Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabin_a,Cabin_b
1,1,female,35.0,1,0,36973.0,83.475,S,C,83.0
0,1,male,0.0,0,0,17612.0,27.7208,C,0,0.0
0,3,male,65.0,0,0,336439.0,7.75,Q,0,0.0
1,3,male,0.0,1,1,2661.0,15.2458,C,0,0.0
0,3,male,28.5,0,0,54636.0,16.1,S,0,0.0
1,2,male,31.0,0,0,244270.0,13.0,S,0,0.0
0,2,male,24.0,2,0,14879.0,73.5,S,0,0.0
0,3,male,22.0,0,0,350052.0,7.7958,S,0,0.0
0,3,male,36.0,1,1,345773.0,24.15,S,0,0.0
0,3,male,0.0,0,0,371110.0,24.15,Q,0,0.0
1,1,male,0.92,1,2,113781.0,151.55,S,C,22.0
0,3,male,0.0,3,1,4133.0,25.4667,S,0,0.0
1,2,female,35.0,0,0,13528.0,21.0,S,0,0.0
0,3,female,0.0,3,1,4133.0,25.4667,S,0,0.0
1,2,male,42.0,0,0,237798.0,13.0,S,0,0.0
0,3,male,34.0,1,1,347080.0,14.4,S,0,0.0
0,3,male,21.0,0,0,8475.0,8.4333,S,0,0.0
0,3,male,35.0,0,0,373450.0,8.05,S,0,0.0
0,3,male,51.0,0,0,347743.0,7.0542,S,0,0.0
1,2,female,40.0,1,1,29750.0,39.0,S,0,0.0
0,1,male,51.0,0,1,17597.0,61.3792,C,0,0.0
1,1,female,26.0,0,0,19877.0,78.85,S,0,0.0
0,3,female,0.0,1,0,2665.0,14.4542,C,0,0.0
1,3,female,0.0,1,0,386525.0,16.1,S,0,0.0
1,2,female,0.0,0,0,248727.0,33.0,S,0,0.0
0,3,male,70.5,0,0,370369.0,7.75,Q,0,0.0
0,2,male,0.0,0,0,239855.0,0.0,S,0,0.0
0,2,male,59.0,0,0,237442.0,13.5,S,0,0.0
0,3,male,2.0,3,1,349909.0,21.075,S,0,0.0
1,1,female,24.0,0,0,17477.0,69.3,C,B,35.0
0,3,male,42.0,0,1,4579.0,8.4042,S,0,0.0
0,3,female,14.0,0,0,350406.0,7.8542,S,0,0.0
0,1,male,60.0,0,0,113800.0,26.55,S,0,0.0
0,3,male,21.0,0,0,39886.0,7.8,S,0,0.0
0,3,male,25.0,0,0,3101312.0,7.05,S,0,0.0
0,2,male,23.0,0,0,233639.0,13.0,S,0,0.0
1,2,female,50.0,0,1,230433.0,26.0,S,0,0.0
0,1,male,24.0,0,1,17558.0,247.5208,C,B,58.0
0,2,male,66.0,0,0,24579.0,10.5,S,0,0.0
0,1,male,19.0,3,2,19950.0,263.0,S,C,23.0
1,3,male,21.0,0,0,350034.0,7.7958,S,0,0.0
0,1,male,22.0,0,0,17760.0,135.6333,C,0,0.0
0,3,male,0.0,0,0,312993.0,7.775,S,0,0.0
1,3,female,18.0,0,1,392091.0,9.35,S,0,0.0
0,3,male,0.0,0,0,751.0,7.55,S,0,0.0
1,3,male,19.0,0,0,10482.0,8.05,S,0,0.0
1,1,male,27.0,0,0,113804.0,30.5,S,0,0.0
0,3,male,17.0,1,1,2690.0,7.2292,C,0,0.0
0,3,male,24.0,0,0,350035.0,7.7958,S,0,0.0
0,2,male,16.0,0,0,239865.0,26.0,S,0,0.0
0,3,female,0.0,0,0,6609.0,7.55,S,0,0.0
0,3,male,0.0,0,0,349222.0,7.8958,S,0,0.0
0,3,male,50.0,0,0,3594.0,8.05,S,0,0.0
1,3,female,35.0,1,1,2673.0,20.25,S,0,0.0
0,1,male,50.0,1,0,13507.0,55.9,S,E,44.0
0,3,male,0.0,0,0,364851.0,7.75,Q,0,0.0
0,2,male,35.0,0,0,239865.0,26.0,S,0,0.0
0,1,female,50.0,0,0,17595.0,28.7125,C,C,49.0
1,1,female,54.0,1,0,17603.0,59.4,C,0,0.0
0,3,female,43.0,1,6,2144.0,46.9,S,0,0.0
1,2,female,4.0,1,1,29103.0,23.0,S,0,0.0
1,1,male,40.0,0,0,112277.0,31.0,C,A,31.0
1,1,male,36.0,0,1,17755.0,512.3292,C,B,51.0
1,3,male,1.0,1,2,2315.0,20.575,S,0,0.0
1,1,female,31.0,1,0,35273.0,113.275,C,D,36.0
0,3,male,21.0,0,0,3101317.0,7.25,S,0,0.0
1,1,female,62.0,0,0,113572.0,80.0,0,B,28.0
0,2,male,30.0,0,0,14208.0,10.5,S,0,0.0
0,3,male,21.0,0,0,312992.0,7.775,S,0,0.0
0,3,female,40.0,1,0,7546.0,9.475,S,0,0.0
0,3,female,30.5,0,0,364850.0,7.75,Q,0,0.0
0,3,male,21.0,0,0,315097.0,8.6625,S,0,0.0
0,3,male,15.0,1,1,2695.0,7.2292,C,0,0.0
1,1,female,15.0,0,1,24160.0,211.3375,S,B,5.0
0,3,male,40.5,0,2,851.0,14.5,S,0,0.0
0,3,male,20.5,0,0,21173.0,7.25,S,0,0.0
1,3,male,39.0,0,0,3101289.0,7.925,S,0,0.0
1,3,female,0.0,0,0,9234.0,7.75,Q,0,0.0
0,1,male,47.0,0,0,36967.0,34.0208,S,D,46.0
0,3,male,19.0,0,0,323951.0,8.05,S,0,0.0
0,1,male,38.0,0,1,17582.0,153.4625,S,C,91.0
0,3,male,0.0,0,0,392092.0,8.05,S,0,0.0
1,1,female,56.0,0,1,11767.0,83.1583,C,C,50.0
0,2,male,50.0,0,0,250643.0,13.0,S,0,0.0
1,3,female,22.0,0,0,347081.0,7.75,S,0,0.0
0,3,male,20.0,0,0,3101287.0,7.925,S,0,0.0
1,3,male,18.0,0,0,3540.0,8.05,S,0,0.0
0,3,male,21.0,0,0,2152.0,8.05,S,0,0.0
0,3,male,17.0,0,0,315090.0,8.6625,S,0,0.0
0,3,male,28.0,0,0,347464.0,7.8542,S,0,0.0
0,3,male,33.0,1,1,363291.0,20.525,S,0,0.0
1,2,female,30.0,0,0,250648.0,13.0,S,0,0.0
0,2,male,21.0,1,0,28134.0,11.5,S,0,0.0
0,1,male,50.0,1,0,17761.0,106.425,C,C,86.0
0,2,male,34.0,0,0,12233.0,13.0,S,0,0.0
0,3,female,0.0,8,2,2343.0,69.55,S,0,0.0
0,1,male,0.0,0,0,112052.0,0.0,S,0,0.0
1,1,female,0.0,0,0,17585.0,79.2,C,0,0.0
0,3,male,43.0,0,0,3536.0,8.05,S,0,0.0
0,3,male,19.0,0,0,349231.0,7.8958,S,0,0.0
0,2,male,51.0,0,0,1166.0,12.525,S,0,0.0
0,3,female,8.0,3,1,349909.0,21.075,S,0,0.0
1,3,female,0.0,1,1,2668.0,22.3583,C,F,0.0
1,1,female,39.0,1,1,17421.0,110.8833,C,C,68.0
1,3,female,18.0,0,0,4138.0,9.8417,S,0,0.0
1,1,female,36.0,0,0,17760.0,135.6333,C,C,32.0
0,3,female,30.0,1,1,345773.0,24.15,S,0,0.0
0,3,male,22.0,0,0,21174.0,7.25,S,0,0.0
1,3,female,4.0,0,2,315153.0,22.025,S,0,0.0
0,3,male,47.0,0,0,3902.0,7.25,S,0,0.0
0,3,male,0.0,0,0,368323.0,6.95,Q,0,0.0
0,3,male,0.0,0,0,36209.0,7.725,Q,0,0.0
1,1,female,49.0,1,0,17572.0,76.7292,C,D,33.0
0,3,male,0.0,0,0,371060.0,7.75,Q,0,0.0
0,3,male,0.0,0,0,3101305.0,7.05,S,0,0.0
1,1,female,42.0,0,0,17757.0,227.525,C,0,0.0
0,2,male,28.0,0,0,218629.0,13.5,S,0,0.0
0,1,male,28.0,0,0,113059.0,47.1,S,0,0.0
1,3,female,0.0,1,0,371110.0,24.15,Q,0,0.0
1,1,female,39.0,1,1,110413.0,79.65,S,E,67.0
1,2,female,24.0,1,2,220845.0,65.0,S,0,0.0
0,3,male,43.0,0,0,7075.0,6.45,S,0,0.0
1,2,female,30.0,0,0,234818.0,12.35,Q,0,0.0
0,3,male,0.0,0,0,349208.0,7.8958,S,0,0.0
0,3,male,18.0,0,0,350036.0,7.7958,S,0,0.0
0,3,male,26.0,1,0,350025.0,7.8542,S,0,0.0
1,1,female,17.0,1,0,17474.0,57.0,S,B,20.0
0,3,male,55.5,0,0,11206.0,8.05,S,0,0.0
1,3,male,32.0,0,0,1601.0,56.4958,S,0,0.0
0,3,male,24.0,0,0,3101311.0,7.05,S,0,0.0
0,3,male,16.0,0,0,7534.0,9.2167,S,0,0.0
1,2,female,22.0,1,2,2123.0,41.5792,C,0,0.0
0,3,male,45.0,0,0,347061.0,6.975,S,0,0.0
0,3,male,28.0,0,0,345770.0,9.5,S,0,0.0
0,3,male,30.0,0,0,18509.0,8.05,S,0,0.0
0,3,male,0.0,0,0,34244.0,7.25,S,0,0.0
0,3,female,41.0,0,2,370129.0,20.2125,S,0,0.0
1,1,female,19.0,0,2,11752.0,26.2833,S,D,47.0
0,2,male,57.0,0,0,219533.0,12.35,Q,0,0.0
0,3,male,33.0,0,0,345780.0,9.5,S,0,0.0
1,2,male,3.0,1,1,230080.0,26.0,S,F,2.0
0,2,male,25.0,1,2,2123.0,41.5792,C,0,0.0
0,3,male,25.0,0,0,2672.0,7.225,C,0,0.0
0,3,male,14.0,5,2,2144.0,46.9,S,0,0.0
1,2,female,29.0,1,0,2926.0,26.0,S,0,0.0
1,1,female,35.0,1,0,19943.0,90.0,S,C,93.0
0,3,female,24.0,0,0,349236.0,8.85,S,0,0.0
0,3,male,27.0,1,0,2659.0,14.4542,C,0,0.0
1,2,female,17.0,0,0,1748.0,12.0,C,0,0.0
1,3,male,0.0,0,0,65306.0,8.1125,S,0,0.0
1,1,female,0.0,1,0,17464.0,51.8625,S,D,21.0
0,3,male,74.0,0,0,347060.0,7.775,S,0,0.0
0,3,male,32.0,0,0,349242.0,7.8958,S,0,0.0
1,2,female,19.0,1,0,2908.0,26.0,S,0,0.0
0,3,male,18.0,1,1,370129.0,20.2125,S,0,0.0
1,2,female,45.0,1,1,13529.0,26.25,S,0,0.0
1,2,female,34.0,1,1,28220.0,32.5,S,0,0.0
1,3,female,0.0,1,0,367230.0,15.5,Q,0,0.0
1,3,female,0.0,0,0,330932.0,7.7875,Q,0,0.0
0,3,female,18.0,2,0,345764.0,18.0,S,0,0.0
0,3,male,19.0,0,0,349228.0,10.1708,S,0,0.0
0,1,male,0.0,0,0,17483.0,221.7792,S,C,95.0
0,3,male,48.0,0,0,350047.0,7.8542,S,0,0.0
1,3,female,5.0,0,0,364516.0,12.475,S,0,0.0
0,3,female,0.0,0,0,392087.0,8.05,S,0,0.0
1,2,female,41.0,0,1,250644.0,19.5,S,0,0.0
0,2,male,54.0,1,0,244252.0,26.0,S,0,0.0
0,3,male,33.0,0,0,349257.0,7.8958,S,0,0.0
1,1,male,23.0,0,1,17759.0,63.3583,C,D,10.0
0,3,male,0.0,0,0,362316.0,7.25,S,0,0.0
0,2,male,46.0,0,0,28403.0,26.0,S,0,0.0
0,2,male,34.0,1,0,31027.0,21.0,S,0,0.0
1,3,male,30.0,0,0,345774.0,9.5,S,0,0.0
0,1,male,18.0,1,0,17758.0,108.9,C,C,65.0
1,1,female,54.0,1,0,36947.0,78.2667,C,D,20.0
1,2,male,1.0,2,1,230136.0,39.0,S,F,4.0
0,2,male,28.0,0,0,34068.0,10.5,S,0,0.0
0,1,male,49.0,1,1,17421.0,110.8833,C,C,68.0
1,1,female,30.0,0,0,17761.0,106.425,C,0,0.0
0,3,female,3.0,3,1,349909.0,21.075,S,0,0.0
0,2,male,44.0,1,0,26707.0,26.0,S,0,0.0
0,3,male,26.0,0,0,349248.0,7.8958,S,0,0.0
0,3,male,32.0,0,0,3101292.0,7.925,S,0,0.0
1,1,female,52.0,1,0,36947.0,78.2667,C,D,20.0
0,3,male,28.0,0,0,349243.0,7.8958,S,0,0.0
1,2,female,36.0,0,0,27849.0,13.0,S,0,0.0
0,3,female,29.0,1,1,347054.0,10.4625,S,G,6.0
1,1,male,35.0,0,0,111426.0,26.55,C,0,0.0
0,3,male,30.0,0,0,2685.0,7.2292,C,0,0.0
1,1,male,36.0,1,2,113760.0,120.0,S,B,96.0
0,2,male,35.0,0,0,28206.0,10.5,S,0,0.0
0,3,male,0.0,0,0,349221.0,7.8958,S,0,0.0
0,3,male,0.0,0,0,364498.0,14.5,S,0,0.0
0,3,male,20.0,0,0,2151.0,8.05,S,0,0.0
1,3,female,15.0,0,0,330923.0,8.0292,Q,0,0.0
0,3,male,0.0,0,0,384461.0,7.75,Q,0,0.0
0,3,male,47.0,0,0,345765.0,9.0,S,0,0.0
1,2,female,32.0,0,0,234604.0,13.0,S,0,0.0
0,2,male,27.0,0,0,220367.0,13.0,S,0,0.0
0,3,male,19.0,0,0,365222.0,6.75,Q,0,0.0
0,2,male,54.0,0,0,28403.0,26.0,S,0,0.0
0,3,female,22.0,0,0,7553.0,9.8375,S,0,0.0
1,1,female,30.0,0,0,12749.0,93.5,S,B,73.0
0,3,male,0.0,8,2,2343.0,69.55,S,0,0.0
0,3,male,0.0,1,0,65303.0,19.9667,S,0,0.0
1,3,female,36.0,1,0,345572.0,17.4,S,0,0.0
0,1,male,71.0,0,0,17754.0,34.6542,C,A,5.0
1,1,female,18.0,1,0,17757.0,227.525,C,C,62.0
0,3,male,16.0,1,1,2673.0,20.25,S,0,0.0
0,3,female,0.0,3,1,4133.0,25.4667,S,0,0.0
0,3,male,34.0,0,0,363294.0,8.05,S,0,0.0
1,2,female,50.0,0,0,13531.0,10.5,S,0,0.0
0,3,male,36.0,1,0,349910.0,15.55,S,0,0.0
1,1,female,38.0,1,0,17599.0,71.2833,C,C,85.0
1,3,female,0.0,0,0,335677.0,7.75,Q,0,0.0
0,1,male,65.0,0,0,13509.0,26.55,S,E,38.0
0,3,male,1.0,4,1,3101295.0,39.6875,S,0,0.0
0,3,female,31.0,0,0,350407.0,7.8542,S,0,0.0
1,3,male,6.0,0,1,392096.0,12.475,S,E,121.0
0,3,male,22.0,0,0,345767.0,9.0,S,0,0.0
0,3,male,0.0,0,0,372622.0,7.75,Q,0,0.0
0,2,male,36.0,0,0,2163.0,12.875,C,D,0.0
0,3,male,0.0,0,0,2817.0,8.05,S,0,0.0
0,2,male,30.0,0,0,28228.0,13.0,S,0,0.0
0,2,male,23.0,0,0,244278.0,10.5,S,0,0.0
1,3,female,24.0,0,3,2666.0,19.2583,C,0,0.0
1,3,female,0.0,0,0,2626.0,7.2292,C,0,0.0
0,2,male,30.0,0,0,250653.0,13.0,S,0,0.0
0,3,male,22.0,0,0,349206.0,7.8958,S,0,0.0
1,3,male,25.0,0,0,0.0,0.0,S,0,0.0
0,1,male,0.0,0,0,113056.0,26.0,S,A,19.0
1,2,female,29.0,1,0,228414.0,26.0,S,0,0.0
1,3,female,16.0,0,0,367231.0,7.75,Q,0,0.0
1,3,male,24.0,0,0,17369.0,7.1417,S,0,0.0
1,1,male,51.0,0,0,113055.0,26.55,S,E,17.0
0,2,male,34.0,1,0,244367.0,26.0,S,0,0.0
0,1,male,29.0,1,0,113776.0,66.6,S,C,2.0
1,1,female,40.0,0,0,17582.0,153.4625,S,C,125.0
1,1,male,56.0,0,0,13213.0,35.5,C,A,26.0
0,3,male,20.0,0,0,345769.0,9.5,S,0,0.0
0,3,male,18.0,0,0,347078.0,7.75,S,0,0.0
0,2,male,27.0,0,0,211536.0,13.0,S,0,0.0
0,3,male,0.0,0,0,349227.0,7.8958,S,0,0.0
1,1,female,44.0,0,1,111361.0,57.9792,C,B,18.0
0,3,male,0.0,0,0,1601.0,56.4958,S,0,0.0
1,3,female,0.0,0,0,330931.0,7.8792,Q,0,0.0
0,3,male,19.0,0,0,0.0,0.0,S,0,0.0
1,2,male,19.0,0,0,751.0,10.5,S,0,0.0
